,type,strikes,maturities,implied_volatilities,Spot,utc_T0
203,call,38000.0,1649923200.0,0.6572,40605.66,2022-04-13 14:42:17.996364
204,call,39000.0,1649923200.0,0.6281,40605.66,2022-04-13 14:42:17.996364
205,call,41000.0,1649923200.0,0.5106,40605.66,2022-04-13 14:42:17.996364
206,call,45000.0,1649923200.0,0.6520999999999999,40605.66,2022-04-13 14:42:17.996364
207,call,37000.0,1649923200.0,0.7332,40605.66,2022-04-13 14:42:17.996364
208,call,34000.0,1649923200.0,0.8801000000000001,40605.66,2022-04-13 14:42:17.996364
209,call,42000.0,1649923200.0,0.5408,40605.66,2022-04-13 14:42:17.996364
210,call,36000.0,1649923200.0,0.8415,40605.66,2022-04-13 14:42:17.996364
211,call,32000.0,1649923200.0,0.8801000000000001,40605.66,2022-04-13 14:42:17.996364
212,call,44000.0,1649923200.0,0.6520999999999999,40605.66,2022-04-13 14:42:17.996364
213,call,43000.0,1649923200.0,0.6084,40605.66,2022-04-13 14:42:17.996364
214,call,40000.0,1649923200.0,0.5487,40605.66,2022-04-13 14:42:17.996364
215,call,46000.0,1649923200.0,0.6526000000000001,40605.66,2022-04-13 14:42:17.996364
216,call,65000.0,1650009600.0,0.7365999999999999,40605.66,2022-04-13 14:42:17.996364
217,call,25000.0,1650009600.0,0.9994,40605.66,2022-04-13 14:42:17.996364
218,call,43000.0,1650009600.0,0.5373,40605.66,2022-04-13 14:42:17.996364
219,call,34000.0,1650009600.0,0.8695999999999999,40605.66,2022-04-13 14:42:17.996364
220,call,70000.0,1650009600.0,0.7378,40605.66,2022-04-13 14:42:17.996364
221,call,49000.0,1650009600.0,0.7359,40605.66,2022-04-13 14:42:17.996364
222,call,36000.0,1650009600.0,0.7893000000000001,40605.66,2022-04-13 14:42:17.996364
223,call,45000.0,1650009600.0,0.6385000000000001,40605.66,2022-04-13 14:42:17.996364
224,call,35000.0,1650009600.0,0.815,40605.66,2022-04-13 14:42:17.996364
225,call,75000.0,1650009600.0,0.7864,40605.66,2022-04-13 14:42:17.996364
226,call,42000.0,1650009600.0,0.5073,40605.66,2022-04-13 14:42:17.996364
227,call,30000.0,1650009600.0,0.922,40605.66,2022-04-13 14:42:17.996364
228,call,44000.0,1650009600.0,0.6001,40605.66,2022-04-13 14:42:17.996364
229,call,55000.0,1650009600.0,0.7359,40605.66,2022-04-13 14:42:17.996364
230,call,51000.0,1650009600.0,0.7359,40605.66,2022-04-13 14:42:17.996364
231,call,54000.0,1650009600.0,0.7359,40605.66,2022-04-13 14:42:17.996364
232,call,41000.0,1650009600.0,0.5065,40605.66,2022-04-13 14:42:17.996364
233,call,50000.0,1650009600.0,0.7359,40605.66,2022-04-13 14:42:17.996364
234,call,47000.0,1650009600.0,0.7359,40605.66,2022-04-13 14:42:17.996364
235,call,48000.0,1650009600.0,0.7359,40605.66,2022-04-13 14:42:17.996364
236,call,38000.0,1650009600.0,0.6476000000000001,40605.66,2022-04-13 14:42:17.996364
237,call,40000.0,1650009600.0,0.5295000000000001,40605.66,2022-04-13 14:42:17.996364
238,call,52000.0,1650009600.0,0.7359,40605.66,2022-04-13 14:42:17.996364
239,call,46000.0,1650009600.0,0.7359,40605.66,2022-04-13 14:42:17.996364
240,call,39000.0,1650009600.0,0.5724,40605.66,2022-04-13 14:42:17.996364
241,call,60000.0,1650009600.0,0.7365999999999999,40605.66,2022-04-13 14:42:17.996364
242,call,56000.0,1650009600.0,0.7365999999999999,40605.66,2022-04-13 14:42:17.996364
243,call,38000.0,1650614400.0,0.5815,40605.66,2022-04-13 14:42:17.996364
244,call,50000.0,1650614400.0,0.6057,40605.66,2022-04-13 14:42:17.996364
245,call,70000.0,1650614400.0,0.7162999999999999,40605.66,2022-04-13 14:42:17.996364
246,call,60000.0,1650614400.0,0.6897,40605.66,2022-04-13 14:42:17.996364
247,call,37000.0,1650614400.0,0.6108,40605.66,2022-04-13 14:42:17.996364
248,call,34000.0,1650614400.0,0.7117,40605.66,2022-04-13 14:42:17.996364
249,call,25000.0,1650614400.0,0.9775,40605.66,2022-04-13 14:42:17.996364
250,call,46000.0,1650614400.0,0.5474,40605.66,2022-04-13 14:42:17.996364
251,call,55000.0,1650614400.0,0.6896,40605.66,2022-04-13 14:42:17.996364
252,call,42000.0,1650614400.0,0.5217,40605.66,2022-04-13 14:42:17.996364
253,call,47000.0,1650614400.0,0.5660000000000001,40605.66,2022-04-13 14:42:17.996364
254,call,56000.0,1650614400.0,0.6896,40605.66,2022-04-13 14:42:17.996364
255,call,48000.0,1650614400.0,0.5777,40605.66,2022-04-13 14:42:17.996364
256,call,36000.0,1650614400.0,0.6417,40605.66,2022-04-13 14:42:17.996364
257,call,52000.0,1650614400.0,0.6896,40605.66,2022-04-13 14:42:17.996364
258,call,65000.0,1650614400.0,0.7116,40605.66,2022-04-13 14:42:17.996364
259,call,54000.0,1650614400.0,0.6896,40605.66,2022-04-13 14:42:17.996364
260,call,30000.0,1650614400.0,0.8687999999999999,40605.66,2022-04-13 14:42:17.996364
261,call,44000.0,1650614400.0,0.5276,40605.66,2022-04-13 14:42:17.996364
262,call,35000.0,1650614400.0,0.6772,40605.66,2022-04-13 14:42:17.996364
263,call,75000.0,1650614400.0,0.7168000000000001,40605.66,2022-04-13 14:42:17.996364
264,call,41000.0,1650614400.0,0.5281,40605.66,2022-04-13 14:42:17.996364
265,call,39000.0,1650614400.0,0.5583,40605.66,2022-04-13 14:42:17.996364
266,call,40000.0,1650614400.0,0.5394,40605.66,2022-04-13 14:42:17.996364
267,call,45000.0,1650614400.0,0.5356000000000001,40605.66,2022-04-13 14:42:17.996364
268,call,43000.0,1650614400.0,0.5211,40605.66,2022-04-13 14:42:17.996364
269,call,49000.0,1651219200.0,0.5788,40605.66,2022-04-13 14:42:17.996364
270,call,44000.0,1651219200.0,0.5402,40605.66,2022-04-13 14:42:17.996364
271,call,45000.0,1651219200.0,0.5431,40605.66,2022-04-13 14:42:17.996364
272,call,60000.0,1651219200.0,0.7523000000000001,40605.66,2022-04-13 14:42:17.996364
273,call,52000.0,1651219200.0,0.6144,40605.66,2022-04-13 14:42:17.996364
274,call,43000.0,1651219200.0,0.54,40605.66,2022-04-13 14:42:17.996364
275,call,47000.0,1651219200.0,0.5546,40605.66,2022-04-13 14:42:17.996364
276,call,50000.0,1651219200.0,0.5903,40605.66,2022-04-13 14:42:17.996364
277,call,20000.0,1651219200.0,1.0561,40605.66,2022-04-13 14:42:17.996364
278,call,75000.0,1651219200.0,0.8067,40605.66,2022-04-13 14:42:17.996364
279,call,80000.0,1651219200.0,0.8067,40605.66,2022-04-13 14:42:17.996364
280,call,40000.0,1651219200.0,0.5599000000000001,40605.66,2022-04-13 14:42:17.996364
281,call,36000.0,1651219200.0,0.6309,40605.66,2022-04-13 14:42:17.996364
282,call,39000.0,1651219200.0,0.5736,40605.66,2022-04-13 14:42:17.996364
283,call,35000.0,1651219200.0,0.6557,40605.66,2022-04-13 14:42:17.996364
284,call,55000.0,1651219200.0,0.6559999999999999,40605.66,2022-04-13 14:42:17.996364
285,call,70000.0,1651219200.0,0.8067,40605.66,2022-04-13 14:42:17.996364
286,call,32000.0,1651219200.0,0.7365999999999999,40605.66,2022-04-13 14:42:17.996364
287,call,100000.0,1651219200.0,0.9587,40605.66,2022-04-13 14:42:17.996364
288,call,41000.0,1651219200.0,0.5497,40605.66,2022-04-13 14:42:17.996364
289,call,38000.0,1651219200.0,0.5893,40605.66,2022-04-13 14:42:17.996364
290,call,34000.0,1651219200.0,0.6828,40605.66,2022-04-13 14:42:17.996364
291,call,30000.0,1651219200.0,0.7955,40605.66,2022-04-13 14:42:17.996364
292,call,65000.0,1651219200.0,0.8067,40605.66,2022-04-13 14:42:17.996364
293,call,51000.0,1651219200.0,0.6056,40605.66,2022-04-13 14:42:17.996364
294,call,42000.0,1651219200.0,0.5427000000000001,40605.66,2022-04-13 14:42:17.996364
295,call,53000.0,1651219200.0,0.6361,40605.66,2022-04-13 14:42:17.996364
296,call,46000.0,1651219200.0,0.5493,40605.66,2022-04-13 14:42:17.996364
297,call,25000.0,1651219200.0,0.9645,40605.66,2022-04-13 14:42:17.996364
298,call,48000.0,1651219200.0,0.5655,40605.66,2022-04-13 14:42:17.996364
299,call,36000.0,1653638400.0,0.6555,40605.66,2022-04-13 14:42:17.996364
300,call,70000.0,1653638400.0,0.7045,40605.66,2022-04-13 14:42:17.996364
301,call,100000.0,1653638400.0,0.8183,40605.66,2022-04-13 14:42:17.996364
302,call,54000.0,1653638400.0,0.6171,40605.66,2022-04-13 14:42:17.996364
303,call,55000.0,1653638400.0,0.6207,40605.66,2022-04-13 14:42:17.996364
304,call,30000.0,1653638400.0,0.7526999999999999,40605.66,2022-04-13 14:42:17.996364
305,call,46000.0,1653638400.0,0.5932,40605.66,2022-04-13 14:42:17.996364
306,call,85000.0,1653638400.0,0.8059999999999999,40605.66,2022-04-13 14:42:17.996364
307,call,32000.0,1653638400.0,0.7151000000000001,40605.66,2022-04-13 14:42:17.996364
308,call,48000.0,1653638400.0,0.5946,40605.66,2022-04-13 14:42:17.996364
309,call,25000.0,1653638400.0,0.8537,40605.66,2022-04-13 14:42:17.996364
310,call,42000.0,1653638400.0,0.6023,40605.66,2022-04-13 14:42:17.996364
311,call,20000.0,1653638400.0,0.9975,40605.66,2022-04-13 14:42:17.996364
312,call,75000.0,1653638400.0,0.7362000000000001,40605.66,2022-04-13 14:42:17.996364
313,call,52000.0,1653638400.0,0.607,40605.66,2022-04-13 14:42:17.996364
314,call,65000.0,1653638400.0,0.6756,40605.66,2022-04-13 14:42:17.996364
315,call,60000.0,1653638400.0,0.6498999999999999,40605.66,2022-04-13 14:42:17.996364
316,call,38000.0,1653638400.0,0.6334000000000001,40605.66,2022-04-13 14:42:17.996364
317,call,44000.0,1653638400.0,0.5956,40605.66,2022-04-13 14:42:17.996364
318,call,40000.0,1653638400.0,0.6158,40605.66,2022-04-13 14:42:17.996364
319,call,35000.0,1653638400.0,0.6685,40605.66,2022-04-13 14:42:17.996364
320,call,80000.0,1653638400.0,0.7773,40605.66,2022-04-13 14:42:17.996364
321,call,34000.0,1653638400.0,0.6836,40605.66,2022-04-13 14:42:17.996364
322,call,50000.0,1653638400.0,0.6007,40605.66,2022-04-13 14:42:17.996364
323,call,55000.0,1656057600.0,0.6267,40605.66,2022-04-13 14:42:17.996364
324,call,30000.0,1656057600.0,0.7295,40605.66,2022-04-13 14:42:17.996364
325,call,25000.0,1656057600.0,0.8093,40605.66,2022-04-13 14:42:17.996364
326,call,15000.0,1656057600.0,1.04,40605.66,2022-04-13 14:42:17.996364
327,call,300000.0,1656057600.0,1.1761,40605.66,2022-04-13 14:42:17.996364
328,call,70000.0,1656057600.0,0.6847,40605.66,2022-04-13 14:42:17.996364
329,call,40000.0,1656057600.0,0.6382,40605.66,2022-04-13 14:42:17.996364
330,call,35000.0,1656057600.0,0.6748000000000001,40605.66,2022-04-13 14:42:17.996364
331,call,48000.0,1656057600.0,0.617,40605.66,2022-04-13 14:42:17.996364
332,call,150000.0,1656057600.0,1.0493000000000001,40605.66,2022-04-13 14:42:17.996364
333,call,60000.0,1656057600.0,0.6395000000000001,40605.66,2022-04-13 14:42:17.996364
334,call,50000.0,1656057600.0,0.618,40605.66,2022-04-13 14:42:17.996364
335,call,250000.0,1656057600.0,1.153,40605.66,2022-04-13 14:42:17.996364
336,call,44000.0,1656057600.0,0.6217,40605.66,2022-04-13 14:42:17.996364
337,call,52000.0,1656057600.0,0.6202000000000001,40605.66,2022-04-13 14:42:17.996364
338,call,90000.0,1656057600.0,0.7809,40605.66,2022-04-13 14:42:17.996364
339,call,80000.0,1656057600.0,0.7265999999999999,40605.66,2022-04-13 14:42:17.996364
340,call,46000.0,1656057600.0,0.6177,40605.66,2022-04-13 14:42:17.996364
341,call,65000.0,1656057600.0,0.6581,40605.66,2022-04-13 14:42:17.996364
342,call,20000.0,1656057600.0,0.9134,40605.66,2022-04-13 14:42:17.996364
343,call,120000.0,1656057600.0,0.9011,40605.66,2022-04-13 14:42:17.996364
344,call,75000.0,1656057600.0,0.7033,40605.66,2022-04-13 14:42:17.996364
345,call,200000.0,1656057600.0,1.1109,40605.66,2022-04-13 14:42:17.996364
346,call,45000.0,1656057600.0,0.6195,40605.66,2022-04-13 14:42:17.996364
347,call,100000.0,1656057600.0,0.8331000000000001,40605.66,2022-04-13 14:42:17.996364
348,call,42000.0,1656057600.0,0.6282,40605.66,2022-04-13 14:42:17.996364
349,call,400000.0,1664524800.0,0.9505,40605.66,2022-04-13 14:42:17.996364
350,call,50000.0,1664524800.0,0.6455,40605.66,2022-04-13 14:42:17.996364
351,call,300000.0,1664524800.0,0.9428,40605.66,2022-04-13 14:42:17.996364
352,call,80000.0,1664524800.0,0.6766,40605.66,2022-04-13 14:42:17.996364
353,call,250000.0,1664524800.0,0.9014,40605.66,2022-04-13 14:42:17.996364
354,call,120000.0,1664524800.0,0.7453,40605.66,2022-04-13 14:42:17.996364
355,call,40000.0,1664524800.0,0.6559999999999999,40605.66,2022-04-13 14:42:17.996364
356,call,200000.0,1664524800.0,0.8639,40605.66,2022-04-13 14:42:17.996364
357,call,100000.0,1664524800.0,0.7106999999999999,40605.66,2022-04-13 14:42:17.996364
358,call,25000.0,1664524800.0,0.7436,40605.66,2022-04-13 14:42:17.996364
359,call,70000.0,1664524800.0,0.6614,40605.66,2022-04-13 14:42:17.996364
360,call,35000.0,1664524800.0,0.6717,40605.66,2022-04-13 14:42:17.996364
361,call,55000.0,1664524800.0,0.6469,40605.66,2022-04-13 14:42:17.996364
362,call,20000.0,1664524800.0,0.8095,40605.66,2022-04-13 14:42:17.996364
363,call,45000.0,1664524800.0,0.6487999999999999,40605.66,2022-04-13 14:42:17.996364
364,call,60000.0,1664524800.0,0.6505,40605.66,2022-04-13 14:42:17.996364
365,call,150000.0,1664524800.0,0.7964,40605.66,2022-04-13 14:42:17.996364
366,call,65000.0,1664524800.0,0.6552,40605.66,2022-04-13 14:42:17.996364
367,call,30000.0,1664524800.0,0.6988,40605.66,2022-04-13 14:42:17.996364
368,call,350000.0,1664524800.0,0.9431,40605.66,2022-04-13 14:42:17.996364
369,call,90000.0,1664524800.0,0.6951999999999999,40605.66,2022-04-13 14:42:17.996364
370,call,15000.0,1664524800.0,0.8926999999999999,40605.66,2022-04-13 14:42:17.996364
371,call,25000.0,1672387200.0,0.7293000000000001,40605.66,2022-04-13 14:42:17.996364
372,call,100000.0,1672387200.0,0.7,40605.66,2022-04-13 14:42:17.996364
373,call,50000.0,1672387200.0,0.6623,40605.66,2022-04-13 14:42:17.996364
374,call,250000.0,1672387200.0,0.841,40605.66,2022-04-13 14:42:17.996364
375,call,300000.0,1672387200.0,0.8785,40605.66,2022-04-13 14:42:17.996364
376,call,70000.0,1672387200.0,0.6705,40605.66,2022-04-13 14:42:17.996364
377,call,200000.0,1672387200.0,0.8033,40605.66,2022-04-13 14:42:17.996364
378,call,150000.0,1672387200.0,0.7526,40605.66,2022-04-13 14:42:17.996364
379,call,40000.0,1672387200.0,0.6701999999999999,40605.66,2022-04-13 14:42:17.996364
380,call,60000.0,1672387200.0,0.664,40605.66,2022-04-13 14:42:17.996364
381,call,35000.0,1672387200.0,0.6838,40605.66,2022-04-13 14:42:17.996364
382,call,30000.0,1672387200.0,0.7011,40605.66,2022-04-13 14:42:17.996364
383,call,45000.0,1672387200.0,0.6647,40605.66,2022-04-13 14:42:17.996364
384,call,90000.0,1672387200.0,0.6884,40605.66,2022-04-13 14:42:17.996364
385,call,120000.0,1672387200.0,0.7192000000000001,40605.66,2022-04-13 14:42:17.996364
386,call,15000.0,1672387200.0,0.8331000000000001,40605.66,2022-04-13 14:42:17.996364
387,call,80000.0,1672387200.0,0.6796,40605.66,2022-04-13 14:42:17.996364
388,call,55000.0,1672387200.0,0.6625,40605.66,2022-04-13 14:42:17.996364
389,call,20000.0,1672387200.0,0.7722,40605.66,2022-04-13 14:42:17.996364
390,call,250000.0,1680249600.0,0.7813,40605.66,2022-04-13 14:42:17.996364
391,call,70000.0,1680249600.0,0.6746,40605.66,2022-04-13 14:42:17.996364
392,call,30000.0,1680249600.0,0.6912,40605.66,2022-04-13 14:42:17.996364
393,call,20000.0,1680249600.0,0.737,40605.66,2022-04-13 14:42:17.996364
394,call,100000.0,1680249600.0,0.6864,40605.66,2022-04-13 14:42:17.996364
395,call,40000.0,1680249600.0,0.6728000000000001,40605.66,2022-04-13 14:42:17.996364
396,call,140000.0,1680249600.0,0.7128,40605.66,2022-04-13 14:42:17.996364
397,call,120000.0,1680249600.0,0.6995,40605.66,2022-04-13 14:42:17.996364
398,call,50000.0,1680249600.0,0.6676000000000001,40605.66,2022-04-13 14:42:17.996364
399,call,150000.0,1680249600.0,0.7193999999999999,40605.66,2022-04-13 14:42:17.996364
400,call,80000.0,1680249600.0,0.6790999999999999,40605.66,2022-04-13 14:42:17.996364
401,call,300000.0,1680249600.0,0.8001,40605.66,2022-04-13 14:42:17.996364
402,call,60000.0,1680249600.0,0.6685,40605.66,2022-04-13 14:42:17.996364
403,call,200000.0,1680249600.0,0.7543000000000001,40605.66,2022-04-13 14:42:17.996364
